row_idx,absa_overall_sentiment,fw_overall_sentiment,absa_overall_emotion,fw_overall_emotion,absa_triplets_n,fw_triplets_n,triplet_term_sent_precision,triplet_term_sent_recall,triplet_term_sent_f1,fw_status_code,fw_error
261,Negative,Negative,Anger,Anger,3,2,1.0,0.6666666666666666,0.8,200,
262,Negative,Negative,Anger,Anger,3,3,1.0,1.0,1.0,200,
263,Negative,Negative,Anger,Anger,3,3,0.5,0.5,0.5,200,
264,Positive,Negative,Happy,Sadness,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
265,Negative,Negative,Anger,Sadness,3,2,1.0,0.3333333333333333,0.5,200,
266,Positive,Positive,Happy,Happy,3,2,0.5,0.5,0.5,200,
267,Neutral,Negative,Happy,Sadness,3,3,1.0,1.0,1.0,200,
268,Positive,Positive,Happy,Happy,3,1,0.0,0.0,0.0,200,
269,Positive,Positive,Happy,Happy,3,2,0.0,0.0,0.0,200,
270,Negative,Negative,Sadness,Sadness,2,2,0.5,0.5,0.5,200,
271,Positive,Positive,Happy,Happy,2,2,0.0,0.0,0.0,200,
272,Negative,Negative,Anger,Sadness,2,1,1.0,0.5,0.6666666666666666,200,
273,Negative,Negative,Anger,Anger,2,1,1.0,0.5,0.6666666666666666,200,
274,Neutral,Negative,Anger,Anger,2,2,1.0,1.0,1.0,200,
275,Negative,Positive,Anger,Happy,2,2,0.0,0.0,0.0,200,
276,Negative,Negative,Sadness,Sadness,2,2,0.5,0.5,0.5,200,
277,Negative,Negative,Happy,Anger,2,2,0.5,0.5,0.5,200,
278,Negative,Neutral,Sadness,Sadness,2,2,0.0,0.0,0.0,200,
279,Neutral,Positive,Sadness,Happy,2,2,0.0,0.0,0.0,200,
280,Negative,Negative,Anger,Sadness,2,2,0.5,0.5,0.5,200,
281,Negative,Negative,Anger,Anger,2,1,1.0,0.5,0.6666666666666666,200,
282,Positive,Negative,Happy,Sadness,2,2,1.0,1.0,1.0,200,
283,Neutral,Negative,Sadness,Sadness,2,2,0.0,0.0,0.0,200,
284,Neutral,Negative,Happy,Sadness,2,2,0.5,0.5,0.5,200,
285,Neutral,Negative,Anger,Anger,2,2,1.0,1.0,1.0,200,
286,Negative,Negative,Sadness,Sadness,2,1,1.0,0.5,0.6666666666666666,200,
287,Negative,Negative,Sadness,Sadness,2,2,1.0,1.0,1.0,200,
288,Positive,Positive,Happy,Happy,3,4,0.0,0.0,0.0,200,
289,Negative,Negative,Anger,Sadness,3,3,1.0,1.0,1.0,200,
290,Neutral,Negative,Anger,Anger,2,2,1.0,1.0,1.0,200,
291,Neutral,Negative,Happy,Anger,2,2,1.0,1.0,1.0,200,
292,Negative,Negative,Sadness,Sadness,2,2,1.0,1.0,1.0,200,
293,Positive,Negative,Happy,Anger,2,2,1.0,1.0,1.0,200,
294,Positive,Neutral,Happy,Happy,2,3,0.3333333333333333,0.5,0.4,200,
295,Positive,Positive,Happy,Happy,2,2,0.5,0.5,0.5,200,
296,Negative,Negative,Anger,Sadness,2,2,0.5,0.5,0.5,200,
297,Negative,Negative,Anger,Anger,2,2,1.0,0.5,0.6666666666666666,200,
298,Neutral,Negative,Sadness,Sadness,2,1,1.0,0.5,0.6666666666666666,200,
299,Negative,Negative,Anger,Sadness,2,1,1.0,0.5,0.6666666666666666,200,
300,Negative,Negative,Anger,Anger,2,3,1.0,1.0,1.0,200,
301,Positive,Positive,Happy,Happy,2,2,0.0,0.0,0.0,200,
302,Positive,Positive,Happy,Happy,2,2,0.0,0.0,0.0,200,
303,Neutral,Positive,Happy,Happy,2,2,0.0,0.0,0.0,200,
304,Neutral,Negative,Happy,Sadness,2,2,0.5,0.5,0.5,200,
305,Neutral,Negative,Anger,Sadness,2,2,1.0,1.0,1.0,200,
306,Negative,Negative,Sadness,Sadness,2,2,1.0,1.0,1.0,200,
307,Negative,Negative,Anger,Anger,2,2,0.0,0.0,0.0,200,
308,Neutral,Negative,Anger,Anger,2,2,0.5,0.5,0.5,200,
309,Positive,Positive,Happy,Happy,2,5,0.0,0.0,0.0,200,
310,Negative,Negative,Sadness,Sadness,2,2,1.0,1.0,1.0,200,
311,Positive,Positive,Happy,Happy,2,2,0.5,0.5,0.5,200,
312,Negative,Negative,Sadness,Sadness,2,1,1.0,0.5,0.6666666666666666,200,
313,Negative,Negative,Sadness,Anger,2,1,1.0,0.5,0.6666666666666666,200,
314,Negative,Negative,Sadness,Anger,3,2,1.0,0.6666666666666666,0.8,200,
315,Positive,Positive,Happy,Happy,3,3,0.6666666666666666,1.0,0.8,200,
316,Neutral,Negative,Anger,Anger,3,2,1.0,0.6666666666666666,0.8,200,
317,Positive,Negative,Happy,Anger,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
318,Positive,Negative,Happy,Sadness,2,2,0.5,0.5,0.5,200,
319,Negative,Negative,Anger,Anger,2,2,1.0,1.0,1.0,200,
320,Negative,Negative,Sadness,Sadness,2,2,0.0,0.0,0.0,200,
321,Negative,Negative,Anger,Sadness,2,2,0.0,0.0,0.0,200,
322,Neutral,Negative,Anger,Anger,2,2,1.0,1.0,1.0,200,
323,Neutral,Neutral,Fear,Sadness,2,2,0.0,0.0,0.0,200,
324,Positive,Positive,Happy,Happy,2,2,1.0,1.0,1.0,200,
325,Neutral,Negative,Anger,Anger,2,2,1.0,1.0,1.0,200,
326,Neutral,Negative,Happy,Anger,2,2,0.5,0.5,0.5,200,
327,Negative,Negative,Sadness,Sadness,2,2,0.5,0.5,0.5,200,
328,Negative,Negative,Sadness,Sadness,2,1,1.0,0.5,0.6666666666666666,200,
329,Positive,Positive,Happy,Happy,2,3,1.0,1.0,1.0,200,
330,Negative,Negative,Anger,Anger,2,2,0.5,0.5,0.5,200,
331,Negative,Negative,Anger,Sadness,2,1,1.0,0.5,0.6666666666666666,200,
332,Negative,Negative,Sadness,Sadness,2,2,0.5,0.5,0.5,200,
333,Positive,Positive,Happy,Happy,2,2,0.0,0.0,0.0,200,
334,Positive,Negative,Happy,Sadness,2,3,0.3333333333333333,0.5,0.4,200,
335,Negative,Negative,Anger,Anger,2,1,0.0,0.0,0.0,200,
336,Negative,Negative,Anger,Anger,2,4,0.6666666666666666,1.0,0.8,200,
337,Neutral,Neutral,Sadness,Sadness,2,2,1.0,1.0,1.0,200,
338,Positive,Negative,Happy,Sadness,2,2,1.0,1.0,1.0,200,
339,Negative,Negative,Sadness,Sadness,2,3,0.6666666666666666,1.0,0.8,200,
340,Negative,Negative,Sadness,Sadness,2,2,0.0,0.0,0.0,200,
341,Positive,Positive,Happy,Happy,2,2,1.0,1.0,1.0,200,
342,Positive,Positive,Happy,Sadness,2,2,0.5,0.5,0.5,200,
343,Neutral,Negative,Anger,Anger,2,2,0.5,0.5,0.5,200,
344,Positive,Neutral,Happy,Happy,2,2,1.0,1.0,1.0,200,
345,Negative,Negative,Anger,Anger,2,1,0.0,0.0,0.0,200,
346,Neutral,Negative,Anger,Sadness,2,2,0.0,0.0,0.0,200,
347,Negative,Negative,Anger,Anger,2,1,1.0,0.5,0.6666666666666666,200,
348,Negative,Negative,Sadness,Anger,2,2,0.0,0.0,0.0,200,
349,Negative,Negative,Anger,Anger,2,1,1.0,0.5,0.6666666666666666,200,
350,Neutral,Negative,Happy,Anger,2,2,0.5,0.5,0.5,200,
351,Neutral,Neutral,Happy,Happy,2,2,0.0,0.0,0.0,200,
352,Positive,Negative,Happy,Sadness,2,3,0.5,0.5,0.5,200,
353,Negative,Negative,Anger,Sadness,2,2,0.5,0.5,0.5,200,
354,Negative,Negative,Sadness,Sadness,2,4,0.6666666666666666,1.0,0.8,200,
355,Negative,Negative,Anger,Anger,2,2,1.0,1.0,1.0,200,
356,Negative,Negative,Sadness,Anger,2,3,0.0,0.0,0.0,200,
357,Negative,Negative,Anger,Anger,2,3,1.0,1.0,1.0,200,
358,Neutral,Negative,Anger,Anger,2,1,0.0,0.0,0.0,200,
359,Neutral,Negative,Anger,Anger,2,2,0.5,0.5,0.5,200,
360,Negative,Negative,Anger,Sadness,2,2,0.5,0.5,0.5,200,
361,Positive,Positive,Happy,Happy,3,2,0.5,0.3333333333333333,0.4,200,
362,Negative,Negative,Anger,Anger,2,3,1.0,0.5,0.6666666666666666,200,
363,Negative,Negative,Anger,Sadness,3,2,1.0,0.6666666666666666,0.8,200,
364,Negative,Negative,Anger,Anger,3,3,1.0,1.0,1.0,200,
365,Positive,Positive,Happy,Love,2,2,0.0,0.0,0.0,200,
366,Positive,Neutral,Happy,Happy,2,2,0.0,0.0,0.0,200,
367,Negative,Negative,Anger,Sadness,3,3,0.6666666666666666,1.0,0.8,200,
368,Negative,Negative,Anger,Anger,3,1,0.0,0.0,0.0,200,
369,Negative,Negative,Anger,Sadness,2,2,1.0,1.0,1.0,200,
370,Negative,Negative,Anger,Sadness,2,1,0.0,0.0,0.0,200,
371,Negative,Negative,Sadness,Sadness,2,1,0.0,0.0,0.0,200,
372,Neutral,Negative,Anger,Anger,2,2,1.0,1.0,1.0,200,
373,Negative,Negative,Anger,Anger,2,2,1.0,1.0,1.0,200,
374,Positive,Positive,Love,Love,2,2,1.0,1.0,1.0,200,
375,Negative,Negative,Anger,Sadness,2,2,1.0,1.0,1.0,200,
376,Negative,Negative,Anger,Sadness,2,1,1.0,0.5,0.6666666666666666,200,
377,Positive,Negative,Happy,Anger,2,2,0.5,0.5,0.5,200,
378,Negative,Negative,Sadness,Anger,2,1,1.0,0.5,0.6666666666666666,200,
379,Neutral,Negative,Anger,Sadness,2,2,0.0,0.0,0.0,200,
380,Neutral,Negative,Sadness,Sadness,2,2,1.0,1.0,1.0,200,
381,Negative,Negative,Sadness,Sadness,2,1,1.0,0.5,0.6666666666666666,200,
382,Negative,Negative,Sadness,Sadness,2,3,1.0,1.0,1.0,200,
383,Positive,Negative,Happy,Sadness,2,3,0.5,0.5,0.5,200,
384,Negative,Negative,Anger,Anger,2,2,0.5,0.5,0.5,200,
385,Negative,Negative,Fear,Anger,2,2,0.5,0.5,0.5,200,
386,Positive,Positive,Happy,Happy,2,2,0.5,0.5,0.5,200,
387,Negative,Negative,Sadness,Sadness,2,3,0.6666666666666666,1.0,0.8,200,
388,Neutral,Positive,Happy,Happy,3,3,1.0,1.0,1.0,200,
389,Neutral,Negative,Sadness,Sadness,2,3,0.0,0.0,0.0,200,
390,Positive,Positive,Happy,Happy,2,2,1.0,1.0,1.0,200,
391,Positive,Positive,Happy,Happy,3,2,0.0,0.0,0.0,200,
392,Negative,Negative,Sadness,Sadness,3,1,0.0,0.0,0.0,200,
393,Negative,Negative,Sadness,Sadness,2,2,0.5,0.5,0.5,200,
394,Negative,Negative,Anger,Sadness,2,2,0.5,0.5,0.5,200,
395,Negative,Negative,Sadness,Sadness,2,2,1.0,1.0,1.0,200,
396,Positive,Positive,Happy,Happy,2,3,0.5,0.5,0.5,200,
397,Negative,Negative,Anger,Anger,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
398,Negative,Negative,Anger,Anger,2,2,1.0,1.0,1.0,200,
399,Negative,Negative,Anger,Anger,3,2,1.0,0.6666666666666666,0.8,200,
400,Positive,Negative,Happy,Anger,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
401,Positive,Negative,Happy,Sadness,2,2,0.5,0.5,0.5,200,
402,Negative,Negative,Anger,Anger,3,3,1.0,1.0,1.0,200,
403,Neutral,Negative,Happy,Sadness,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
404,Negative,Negative,Anger,Sadness,3,2,1.0,0.6666666666666666,0.8,200,
405,Positive,Neutral,Happy,Happy,3,2,1.0,0.6666666666666666,0.8,200,
406,Positive,Positive,Happy,Happy,3,2,0.0,0.0,0.0,200,
407,Negative,Negative,Anger,Anger,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
408,Negative,Negative,Anger,Sadness,3,3,1.0,0.6666666666666666,0.8,200,
409,Positive,Positive,Happy,Happy,3,3,1.0,1.0,1.0,200,
410,Negative,Negative,Anger,Sadness,3,2,0.5,0.5,0.5,200,
411,Negative,Negative,Anger,Sadness,3,3,1.0,1.0,1.0,200,
412,Negative,Negative,Sadness,Sadness,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
413,Neutral,Positive,Happy,Happy,3,2,0.5,0.5,0.5,200,
414,Negative,Negative,Anger,Sadness,3,3,1.0,0.6666666666666666,0.8,200,
415,Neutral,Negative,Sadness,Sadness,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
416,Negative,Negative,Anger,Anger,2,1,1.0,0.5,0.6666666666666666,200,
417,Negative,Negative,Anger,Anger,2,2,1.0,1.0,1.0,200,
418,Neutral,Negative,Happy,Anger,2,2,0.0,0.0,0.0,200,
419,Negative,Negative,Anger,Anger,2,1,1.0,0.5,0.6666666666666666,200,
420,Neutral,Negative,Sadness,Anger,2,2,0.5,0.5,0.5,200,
421,Negative,Negative,Sadness,Anger,2,2,1.0,1.0,1.0,200,
422,Negative,Negative,Anger,Anger,2,2,0.5,0.5,0.5,200,
423,Negative,Negative,Anger,Anger,2,1,1.0,0.5,0.6666666666666666,200,
424,Negative,Negative,Anger,Sadness,2,2,1.0,1.0,1.0,200,
425,Neutral,Negative,Anger,Sadness,2,2,0.5,0.5,0.5,200,
426,Neutral,Positive,Happy,Happy,2,2,0.5,0.5,0.5,200,
427,Positive,Neutral,Happy,Sadness,2,2,1.0,1.0,1.0,200,
428,Neutral,Negative,Happy,Sadness,2,3,0.3333333333333333,0.5,0.4,200,
429,Positive,Neutral,Happy,Happy,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
430,Negative,Negative,Sadness,Sadness,3,2,0.5,0.3333333333333333,0.4,200,
431,Positive,Negative,Happy,Sadness,3,3,1.0,0.6666666666666666,0.8,200,
432,Positive,Negative,Happy,Anger,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
433,Negative,Negative,Anger,Anger,3,2,0.0,0.0,0.0,200,
434,Negative,Negative,Anger,Sadness,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
435,Positive,Negative,Happy,Anger,3,4,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
436,Neutral,Negative,Anger,Anger,3,2,1.0,0.6666666666666666,0.8,200,
437,Positive,Positive,Happy,Happy,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
438,Negative,Negative,Anger,Anger,3,3,1.0,1.0,1.0,200,
439,Negative,Negative,Sadness,Sadness,3,3,1.0,1.0,1.0,200,
440,Neutral,Negative,Happy,Anger,2,2,0.5,0.5,0.5,200,
441,Negative,Negative,Anger,Anger,2,2,1.0,1.0,1.0,200,
442,Positive,Positive,Happy,Happy,2,2,1.0,1.0,1.0,200,
443,Positive,Neutral,Happy,Happy,2,3,0.5,0.5,0.5,200,
444,Negative,Negative,Anger,Anger,2,2,0.5,0.5,0.5,200,
445,Negative,Negative,Sadness,Sadness,2,2,0.5,0.5,0.5,200,
446,Positive,Negative,Happy,Anger,2,3,0.5,0.5,0.5,200,
447,Negative,Negative,Anger,Anger,2,3,0.0,0.0,0.0,200,
448,Negative,Negative,Anger,Anger,2,1,1.0,0.5,0.6666666666666666,200,
449,Negative,Negative,Anger,Anger,2,3,1.0,1.0,1.0,200,
450,Negative,Neutral,Sadness,Sadness,2,2,0.5,0.5,0.5,200,
451,Positive,Negative,Happy,Sadness,2,2,1.0,1.0,1.0,200,
452,Positive,Positive,Happy,Happy,2,2,1.0,1.0,1.0,200,
453,Positive,Neutral,Happy,Happy,2,2,1.0,1.0,1.0,200,
454,Negative,Positive,Sadness,Happy,2,3,1.0,1.0,1.0,200,
455,Negative,Negative,Anger,Anger,2,2,0.0,0.0,0.0,200,
456,Neutral,Negative,Anger,Sadness,2,3,0.3333333333333333,0.5,0.4,200,
457,Negative,Negative,Sadness,Anger,2,2,0.5,0.5,0.5,200,
458,Negative,Negative,Sadness,Anger,2,2,1.0,1.0,1.0,200,
459,Positive,Negative,Happy,Anger,3,2,1.0,1.0,1.0,200,
460,Positive,Negative,Happy,Sadness,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
461,Negative,Negative,Anger,Anger,3,4,0.25,0.3333333333333333,0.28571428571428575,200,
462,Negative,Negative,Anger,Anger,3,2,1.0,0.3333333333333333,0.5,200,
463,Neutral,Negative,Happy,Anger,3,2,0.5,0.3333333333333333,0.4,200,
464,Positive,Positive,Happy,Happy,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
465,Negative,Negative,Sadness,Sadness,3,2,1.0,0.6666666666666666,0.8,200,
466,Neutral,Positive,Happy,Happy,3,3,1.0,1.0,1.0,200,
467,Positive,Negative,Happy,Anger,3,2,0.5,0.3333333333333333,0.4,200,
468,Negative,Positive,Anger,Happy,3,3,1.0,1.0,1.0,200,
469,Negative,Negative,Anger,Anger,3,2,1.0,0.5,0.6666666666666666,200,
470,Positive,Positive,Happy,Happy,3,4,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
471,Positive,Neutral,Happy,Happy,3,4,0.75,1.0,0.8571428571428571,200,
472,Negative,Negative,Anger,Anger,3,2,1.0,0.6666666666666666,0.8,200,
473,Positive,Negative,Happy,Anger,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
474,Positive,Positive,Happy,Happy,3,3,1.0,1.0,1.0,200,
475,Positive,Positive,Love,Love,3,2,1.0,1.0,1.0,200,
476,Neutral,Neutral,Fear,Sadness,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
477,Neutral,Negative,Anger,Anger,3,2,1.0,1.0,1.0,200,
478,Positive,Negative,Happy,Sadness,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
479,Positive,Positive,Happy,Happy,3,3,1.0,1.0,1.0,200,
480,Neutral,Positive,Happy,Happy,3,3,0.0,0.0,0.0,200,
481,Neutral,Negative,Happy,Sadness,2,2,1.0,1.0,1.0,200,
482,Negative,Negative,Anger,Anger,2,2,1.0,0.5,0.6666666666666666,200,
483,Neutral,Negative,Sadness,Sadness,2,2,0.0,0.0,0.0,200,
484,Positive,Positive,Happy,Happy,2,2,0.0,0.0,0.0,200,
485,Negative,Negative,Anger,Sadness,2,3,0.0,0.0,0.0,200,
486,Negative,Negative,Fear,Sadness,2,2,0.0,0.0,0.0,200,
487,Positive,Negative,Happy,Sadness,2,2,1.0,1.0,1.0,200,
488,Neutral,Neutral,Happy,Happy,2,3,0.6666666666666666,1.0,0.8,200,
489,Neutral,Negative,Happy,Sadness,2,2,1.0,1.0,1.0,200,
490,Neutral,Negative,Fear,Fear,2,3,0.5,0.5,0.5,200,
491,Neutral,Negative,Sadness,Anger,2,3,0.0,0.0,0.0,200,
492,Positive,Positive,Happy,Happy,2,2,0.5,0.5,0.5,200,
493,Positive,Negative,Happy,Anger,2,2,0.5,0.5,0.5,200,
494,Negative,Negative,Anger,Anger,2,2,1.0,0.5,0.6666666666666666,200,
495,Positive,Positive,Happy,Happy,2,3,0.0,0.0,0.0,200,
496,Positive,Neutral,Happy,Happy,3,3,0.5,0.3333333333333333,0.4,200,
497,Positive,Positive,Happy,Happy,3,4,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
498,Neutral,Negative,Anger,Anger,3,2,0.5,0.3333333333333333,0.4,200,
499,Negative,Negative,Anger,Sadness,3,2,0.5,0.3333333333333333,0.4,200,
500,Positive,Positive,Happy,Happy,3,3,1.0,1.0,1.0,200,
501,Negative,Negative,Sadness,Sadness,3,4,0.5,0.6666666666666666,0.5714285714285715,200,
502,Negative,Negative,Anger,Sadness,3,2,1.0,0.6666666666666666,0.8,200,
503,Negative,Negative,Anger,Anger,3,3,1.0,1.0,1.0,200,
504,Negative,Negative,Anger,Anger,3,2,0.0,0.0,0.0,200,
