row_idx,absa_overall_sentiment,fw_overall_sentiment,absa_overall_emotion,fw_overall_emotion,absa_triplets_n,fw_triplets_n,triplet_term_sent_precision,triplet_term_sent_recall,triplet_term_sent_f1,fw_status_code,fw_error
505,Neutral,Negative,Sadness,Sadness,3,3,1.0,1.0,1.0,200,
506,Neutral,Negative,Sadness,Anger,2,2,0.5,0.5,0.5,200,
507,Neutral,Negative,Sadness,Sadness,3,3,1.0,1.0,1.0,200,
508,Neutral,Negative,Happy,Anger,2,2,0.0,0.0,0.0,200,
509,Neutral,Negative,Happy,Sadness,2,2,0.0,0.0,0.0,200,
510,Neutral,Negative,Anger,Anger,2,2,0.0,0.0,0.0,200,
511,Negative,Negative,Anger,Anger,3,3,0.0,0.0,0.0,200,
512,Negative,Negative,Anger,Sadness,2,2,0.0,0.0,0.0,200,
513,Neutral,Negative,Happy,Sadness,2,2,1.0,1.0,1.0,200,
514,Positive,Negative,Happy,Anger,3,3,0.0,0.0,0.0,200,
515,Positive,Negative,Happy,Anger,2,1,0.0,0.0,0.0,200,
516,Positive,Positive,Happy,Happy,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
517,Positive,Positive,Happy,Happy,2,2,0.0,0.0,0.0,200,
518,Negative,Neutral,Anger,Anger,2,2,0.0,0.0,0.0,200,
519,Negative,Negative,Anger,Anger,2,2,0.0,0.0,0.0,200,
520,Positive,Negative,Happy,Anger,2,2,1.0,1.0,1.0,200,
521,Positive,Positive,Happy,Happy,2,2,0.0,0.0,0.0,200,
522,Neutral,Negative,Happy,Anger,3,3,1.0,1.0,1.0,200,
523,Negative,Negative,Anger,Sadness,3,2,0.5,0.3333333333333333,0.4,200,
524,Negative,Negative,Anger,Anger,3,2,0.0,0.0,0.0,200,
525,Neutral,Negative,Happy,Anger,3,2,0.0,0.0,0.0,200,
526,Negative,Negative,Sadness,Sadness,2,3,1.0,0.5,0.6666666666666666,200,
527,Positive,Neutral,Happy,Happy,2,2,0.0,0.0,0.0,200,
528,Positive,Negative,Happy,Anger,2,2,1.0,1.0,1.0,200,
529,Positive,Neutral,Happy,Happy,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
530,Neutral,Negative,Anger,Anger,2,2,0.0,0.0,0.0,200,
531,Positive,Negative,Happy,Anger,2,3,0.3333333333333333,0.5,0.4,200,
532,Positive,Positive,Happy,Anger,2,2,0.5,0.5,0.5,200,
533,Positive,Negative,Happy,Sadness,3,3,0.0,0.0,0.0,200,
534,Negative,Negative,Anger,Sadness,2,2,0.5,0.5,0.5,200,
535,Positive,Neutral,Happy,Happy,2,3,0.3333333333333333,0.5,0.4,200,
536,Negative,Negative,Anger,Anger,2,1,1.0,0.5,0.6666666666666666,200,
537,Positive,Negative,Happy,Anger,3,3,1.0,1.0,1.0,200,
538,Positive,,Happy,,2,0,0.0,0.0,0.0,200,
539,Negative,Negative,Sadness,Sadness,2,3,0.5,0.5,0.5,200,
540,Negative,Negative,Anger,Sadness,3,2,0.5,0.3333333333333333,0.4,200,
541,Positive,Negative,Happy,Sadness,2,3,0.6666666666666666,1.0,0.8,200,
542,Positive,Negative,Happy,Anger,3,3,1.0,1.0,1.0,200,
543,Positive,Positive,Happy,Happy,3,2,1.0,0.3333333333333333,0.5,200,
544,Positive,Positive,Happy,Happy,3,4,0.25,0.5,0.3333333333333333,200,
545,Negative,Negative,Sadness,Sadness,3,3,0.5,0.3333333333333333,0.4,200,
546,Negative,Negative,Anger,Anger,3,2,0.5,0.3333333333333333,0.4,200,
547,Neutral,Neutral,Happy,Happy,3,3,1.0,0.6666666666666666,0.8,200,
548,Positive,Negative,Happy,Sadness,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
549,Positive,Negative,Happy,Sadness,3,4,0.0,0.0,0.0,200,
550,Positive,Positive,Happy,Happy,3,3,1.0,1.0,1.0,200,
551,Positive,Positive,Happy,Happy,3,3,1.0,1.0,1.0,200,
552,Positive,Positive,Happy,Happy,3,2,0.5,0.3333333333333333,0.4,200,
553,Neutral,Negative,Happy,Anger,3,3,1.0,1.0,1.0,200,
554,Neutral,Negative,Anger,Sadness,2,3,0.3333333333333333,0.5,0.4,200,
555,Negative,Negative,Anger,Anger,2,2,0.0,0.0,0.0,200,
556,Negative,Negative,Anger,Anger,2,3,0.0,0.0,0.0,200,
557,Negative,Negative,Anger,Anger,2,3,0.5,0.5,0.5,200,
558,Neutral,Negative,Happy,Sadness,2,2,0.5,0.5,0.5,200,
559,Positive,Positive,Happy,Happy,2,2,0.5,0.5,0.5,200,
560,Negative,Negative,Sadness,Sadness,2,2,0.5,0.5,0.5,200,
561,Neutral,Negative,Anger,Sadness,2,3,0.5,0.5,0.5,200,
562,Positive,Positive,Happy,Happy,2,3,0.5,0.5,0.5,200,
563,Positive,Negative,Happy,Anger,2,3,0.6666666666666666,1.0,0.8,200,
564,Positive,Positive,Happy,Happy,3,3,1.0,1.0,1.0,200,
565,Positive,Positive,Happy,Happy,3,2,0.5,0.3333333333333333,0.4,200,
566,Positive,Positive,Happy,Love,2,2,0.5,0.5,0.5,200,
567,Negative,Negative,Sadness,Sadness,2,2,1.0,1.0,1.0,200,
568,Negative,Negative,Anger,Anger,2,2,1.0,1.0,1.0,200,
569,Negative,Negative,Anger,Anger,2,2,0.0,0.0,0.0,200,
570,Negative,Negative,Anger,Sadness,3,3,1.0,0.6666666666666666,0.8,200,
571,Positive,Positive,Happy,Happy,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
572,Negative,Negative,Anger,Sadness,3,2,0.5,0.3333333333333333,0.4,200,
573,Positive,Negative,Happy,Anger,3,3,1.0,1.0,1.0,200,
574,Positive,Negative,Happy,Anger,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
575,Positive,Positive,Happy,Happy,3,3,0.5,0.3333333333333333,0.4,200,
576,Positive,Positive,Happy,Anger,3,3,1.0,1.0,1.0,200,
577,Neutral,Neutral,Anger,Sadness,3,2,1.0,0.6666666666666666,0.8,200,
578,Positive,Positive,Happy,Happy,3,2,0.0,0.0,0.0,200,
579,Neutral,Negative,Happy,Anger,3,2,0.0,0.0,0.0,200,
580,Negative,Negative,Sadness,Sadness,3,2,1.0,0.6666666666666666,0.8,200,
581,Positive,Negative,Happy,Anger,3,2,1.0,0.6666666666666666,0.8,200,
582,Neutral,Neutral,Happy,Happy,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
583,Negative,Positive,Anger,Happy,3,4,0.5,0.6666666666666666,0.5714285714285715,200,
584,Negative,Negative,Anger,Anger,3,3,0.0,0.0,0.0,200,
585,Negative,Negative,Anger,Sadness,3,3,1.0,1.0,1.0,200,
586,Positive,Negative,Happy,Sadness,3,3,1.0,1.0,1.0,200,
587,Neutral,Negative,Sadness,Sadness,3,2,1.0,0.6666666666666666,0.8,200,
588,Positive,Neutral,Happy,Sadness,3,2,0.5,0.3333333333333333,0.4,200,
589,Negative,Negative,Fear,Sadness,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
590,Positive,Positive,Love,Happy,3,4,0.5,0.6666666666666666,0.5714285714285715,200,
591,Positive,Positive,Happy,Happy,3,4,0.75,1.0,0.8571428571428571,200,
592,Neutral,Negative,Sadness,Sadness,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
593,Negative,Negative,Anger,Anger,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
594,Positive,Positive,Happy,Happy,3,3,1.0,1.0,1.0,200,
595,Positive,Positive,Happy,Happy,3,2,0.5,0.3333333333333333,0.4,200,
596,Positive,Positive,Happy,Happy,3,3,1.0,1.0,1.0,200,
597,Negative,Negative,Anger,Anger,3,2,1.0,0.6666666666666666,0.8,200,
598,Negative,Negative,Anger,Anger,3,3,0.5,0.3333333333333333,0.4,200,
599,Positive,Positive,Happy,Happy,3,3,0.0,0.0,0.0,200,
600,Positive,Positive,Happy,Happy,2,2,1.0,0.5,0.6666666666666666,200,
601,Neutral,Negative,Happy,Anger,2,2,0.5,0.5,0.5,200,
602,Neutral,Negative,Love,Anger,2,2,0.0,0.0,0.0,200,
603,Positive,Positive,Happy,Love,2,2,0.0,0.0,0.0,200,
604,Negative,Negative,Anger,Sadness,2,2,1.0,1.0,1.0,200,
605,Neutral,Positive,Happy,Happy,2,3,0.6666666666666666,1.0,0.8,200,
606,Neutral,Neutral,Happy,Anger,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
607,Negative,Negative,Sadness,Anger,3,2,0.0,0.0,0.0,200,
608,Positive,Positive,Happy,Happy,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
609,Negative,Negative,Anger,Sadness,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
610,Neutral,Negative,Anger,Anger,3,2,0.5,0.3333333333333333,0.4,200,
611,Positive,Positive,Happy,Happy,3,3,0.0,0.0,0.0,200,
612,Negative,Negative,Sadness,Anger,3,4,0.0,0.0,0.0,200,
613,Positive,Positive,Happy,Happy,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
614,Negative,Negative,Anger,Sadness,3,3,0.0,0.0,0.0,200,
615,Neutral,Negative,Anger,Anger,3,2,0.0,0.0,0.0,200,
616,Neutral,Negative,Anger,Anger,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
617,Negative,Negative,Sadness,Sadness,3,4,1.0,1.0,1.0,200,
618,Positive,Negative,Happy,Anger,3,3,1.0,1.0,1.0,200,
619,Negative,Negative,Anger,Sadness,2,2,0.0,0.0,0.0,200,
620,Negative,Negative,Anger,Anger,2,3,0.6666666666666666,1.0,0.8,200,
621,Neutral,Negative,Anger,Anger,2,3,1.0,1.0,1.0,200,
622,Neutral,Negative,Sadness,Anger,2,2,1.0,0.5,0.6666666666666666,200,
623,Neutral,Negative,Sadness,Sadness,2,3,0.0,0.0,0.0,200,
624,Negative,Negative,Anger,Anger,2,2,1.0,0.5,0.6666666666666666,200,
625,Negative,Negative,Anger,Anger,2,3,1.0,1.0,1.0,200,
626,Positive,Negative,Happy,Sadness,2,3,0.0,0.0,0.0,200,
627,Negative,Negative,Anger,Sadness,2,3,0.0,0.0,0.0,200,
628,Positive,Positive,Happy,Love,2,2,0.0,0.0,0.0,200,
629,Positive,Positive,Happy,Happy,2,4,0.0,0.0,0.0,200,
630,Positive,Neutral,Happy,Sadness,2,3,0.3333333333333333,0.5,0.4,200,
631,Neutral,Negative,Anger,Anger,2,3,1.0,1.0,1.0,200,
632,Negative,Negative,Anger,Anger,2,2,0.0,0.0,0.0,200,
633,Positive,Positive,Happy,Happy,2,3,0.3333333333333333,0.5,0.4,200,
634,Negative,Negative,Anger,Anger,2,4,0.3333333333333333,0.5,0.4,200,
635,Positive,Positive,Happy,Happy,2,2,0.0,0.0,0.0,200,
636,Neutral,Negative,Happy,Anger,3,3,1.0,0.5,0.6666666666666666,200,
637,Neutral,Negative,Happy,Sadness,3,3,1.0,0.5,0.6666666666666666,200,
638,Positive,Positive,Happy,Happy,3,2,0.5,0.3333333333333333,0.4,200,
639,Positive,Positive,Happy,Happy,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
640,Negative,Negative,Sadness,Sadness,3,4,0.0,0.0,0.0,200,
641,Positive,Positive,Happy,Happy,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
642,Positive,Positive,Happy,Happy,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
643,Negative,Negative,Anger,Anger,3,3,0.5,0.3333333333333333,0.4,200,
644,Neutral,Positive,Anger,Happy,3,2,1.0,1.0,1.0,200,
645,Positive,Neutral,Happy,Anger,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
646,Neutral,Neutral,Happy,Love,3,3,1.0,1.0,1.0,200,
647,Positive,Positive,Happy,Happy,3,3,1.0,0.6666666666666666,0.8,200,
648,Negative,Negative,Anger,Sadness,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
649,Negative,Negative,Anger,Anger,3,2,0.0,0.0,0.0,200,
650,Positive,Positive,Happy,Happy,3,3,1.0,1.0,1.0,200,
651,Positive,Positive,Happy,Happy,3,3,1.0,1.0,1.0,200,
652,Negative,Negative,Sadness,Sadness,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
653,Negative,Negative,Anger,Anger,3,3,1.0,1.0,1.0,200,
654,Negative,Negative,Sadness,Anger,2,3,0.3333333333333333,0.5,0.4,200,
655,Positive,Positive,Happy,Happy,2,1,1.0,0.5,0.6666666666666666,200,
656,Positive,Positive,Happy,Happy,2,4,0.0,0.0,0.0,200,
657,Neutral,Neutral,Sadness,Happy,2,3,0.0,0.0,0.0,200,
658,Positive,Negative,Happy,Sadness,3,2,1.0,1.0,1.0,200,
659,Neutral,Negative,Happy,Anger,3,4,1.0,1.0,1.0,200,
660,Negative,Negative,Anger,Anger,3,3,0.3333333333333333,0.5,0.4,200,
661,Positive,Negative,Happy,Sadness,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
662,Neutral,Negative,Sadness,Sadness,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
663,Positive,Neutral,Happy,Sadness,3,3,1.0,1.0,1.0,200,
664,Negative,Negative,Anger,Anger,2,2,0.5,0.5,0.5,200,
665,Negative,Neutral,Sadness,Happy,2,2,0.0,0.0,0.0,200,
666,Positive,Negative,Happy,Sadness,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
667,Neutral,Negative,Anger,Sadness,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
668,Negative,Negative,Anger,Sadness,3,3,0.0,0.0,0.0,200,
669,Neutral,Negative,Sadness,Sadness,2,2,0.5,0.5,0.5,200,
670,Positive,Negative,Happy,Anger,2,2,1.0,1.0,1.0,200,
671,Negative,Negative,Anger,Sadness,2,2,0.5,0.5,0.5,200,
672,Neutral,Negative,Anger,Anger,3,3,1.0,0.6666666666666666,0.8,200,
673,Positive,Negative,Happy,Anger,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
674,Negative,Negative,Anger,Anger,3,2,0.0,0.0,0.0,200,
675,Positive,Positive,Happy,Happy,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
676,Negative,Negative,Anger,Anger,3,4,0.3333333333333333,0.5,0.4,200,
677,Positive,Positive,Happy,Happy,3,2,0.0,0.0,0.0,200,
678,Positive,Negative,Happy,Anger,3,2,0.0,0.0,0.0,200,
679,Negative,Negative,Anger,Anger,3,2,1.0,0.6666666666666666,0.8,200,
680,Negative,Negative,Sadness,Sadness,3,2,1.0,0.5,0.6666666666666666,200,
681,Positive,Positive,Happy,Happy,3,3,0.0,0.0,0.0,200,
682,Positive,Positive,Love,Love,3,3,1.0,1.0,1.0,200,
683,Negative,Negative,Anger,Sadness,3,2,0.5,0.3333333333333333,0.4,200,
684,Negative,Negative,Anger,Anger,3,3,0.5,0.3333333333333333,0.4,200,
685,Negative,Negative,Sadness,Anger,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
686,Positive,Positive,Happy,Happy,3,3,1.0,1.0,1.0,200,
687,Negative,Negative,Love,Sadness,3,3,0.5,0.3333333333333333,0.4,200,
688,Negative,Negative,Sadness,Sadness,2,2,0.5,0.5,0.5,200,
689,Positive,Neutral,Happy,Anger,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
690,Positive,Positive,Happy,Love,3,2,0.5,0.3333333333333333,0.4,200,
691,Positive,Negative,Happy,Anger,2,2,0.0,0.0,0.0,200,
692,Negative,Negative,Anger,Sadness,2,3,0.0,0.0,0.0,200,
693,Negative,Negative,Anger,Anger,3,2,0.0,0.0,0.0,200,
694,Neutral,Neutral,Sadness,Happy,3,2,0.0,0.0,0.0,200,
695,Negative,Negative,Anger,Anger,3,2,0.0,0.0,0.0,200,
696,Negative,Negative,Anger,Anger,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
697,Negative,Negative,Anger,Anger,3,2,1.0,0.6666666666666666,0.8,200,
698,Positive,Positive,Happy,Happy,3,2,0.5,0.3333333333333333,0.4,200,
699,Negative,Negative,Anger,Sadness,3,3,1.0,1.0,1.0,200,
700,Positive,Negative,Sadness,Sadness,3,4,0.5,0.6666666666666666,0.5714285714285715,200,
701,Positive,Neutral,Happy,Anger,3,2,1.0,0.6666666666666666,0.8,200,
702,Positive,Positive,Happy,Happy,3,4,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
703,Positive,Positive,Happy,Happy,3,5,0.3333333333333333,0.5,0.4,200,
704,Positive,Negative,Happy,Anger,3,5,0.0,0.0,0.0,200,
705,Negative,Negative,Anger,Anger,3,2,1.0,0.6666666666666666,0.8,200,
706,Positive,Negative,Happy,Anger,3,2,1.0,0.6666666666666666,0.8,200,
707,Negative,Negative,Anger,Sadness,3,4,0.75,1.0,0.8571428571428571,200,
708,Neutral,Negative,Anger,Sadness,3,4,0.5,0.6666666666666666,0.5714285714285715,200,
709,Positive,Positive,Happy,Happy,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
710,Negative,Negative,Anger,Anger,3,3,1.0,1.0,1.0,200,
711,Negative,Negative,Anger,Anger,3,2,0.0,0.0,0.0,200,
712,Negative,Negative,Sadness,Sadness,3,3,0.0,0.0,0.0,200,
713,Negative,Negative,Anger,Anger,3,3,1.0,1.0,1.0,200,
714,Neutral,Negative,Anger,Anger,3,2,0.0,0.0,0.0,200,
715,Positive,Positive,Happy,Happy,3,4,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
716,Negative,Negative,Anger,Anger,3,3,1.0,1.0,1.0,200,
717,Positive,Positive,Happy,Love,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
718,Negative,Negative,Sadness,Sadness,3,3,0.0,0.0,0.0,200,
719,Positive,Negative,Happy,Sadness,3,3,1.0,0.6666666666666666,0.8,200,
720,Positive,Neutral,Happy,Sadness,3,3,0.0,0.0,0.0,200,
721,Positive,Positive,Happy,Happy,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
722,Positive,Positive,Happy,Happy,3,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
723,Negative,Positive,Anger,Happy,3,3,0.0,0.0,0.0,200,
724,Negative,Negative,Anger,Sadness,3,3,1.0,0.6666666666666666,0.8,200,
725,Negative,Negative,Anger,Anger,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,200,
726,Neutral,Positive,Happy,Happy,3,4,0.6666666666666666,0.6666666666666666,0.6666666666666666,200,
727,Positive,Positive,Happy,Love,3,2,0.5,0.3333333333333333,0.4,200,
728,Negative,Neutral,Sadness,Anger,1,2,0.5,1.0,0.6666666666666666,200,
729,Positive,Positive,Happy,Happy,1,2,0.5,1.0,0.6666666666666666,200,
730,Negative,Negative,Sadness,Sadness,2,1,0.0,0.0,0.0,200,
731,Neutral,Negative,Happy,Anger,2,1,1.0,0.5,0.6666666666666666,200,
732,Positive,Positive,Happy,Happy,2,2,1.0,1.0,1.0,200,
733,Negative,Negative,Anger,Anger,1,1,0.0,0.0,0.0,200,
734,Neutral,Negative,Sadness,Anger,1,1,0.0,0.0,0.0,200,
